"","start_station_name","avg_start_lat","avg_start_lng","neighborhood"
"696","Western Ave & Congress Pkwy",41.87474885079,-87.6864452757,"Little Italy, UIC"
"697","Western Ave & Division St",41.9028898989965,-87.6872687874481,"Ukrainian Village"
"698","Western Ave & Fillmore St",41.868563,-87.686234,"Little Italy, UIC"
"699","Western Ave & Granville Ave",41.9941613800453,-87.6894383390576,"West Ridge"
"700","Western Ave & Howard St",42.018901,-87.690048,"West Ridge"
"701","Western Ave & Leland Ave",41.9663965272914,-87.6887017196765,"Lincoln Square"
"702","Western Ave & Lunt Ave",42.0085943972,-87.6904922389,"West Ridge"
"703","Western Ave & Monroe St",41.8797877089,-87.686112808,"United Center"
"704","Western Ave & Roscoe St",41.9430343530479,-87.6872705181528,"North Center"
"705","Western Ave & Walton St",41.8984176984358,-87.6865960027573,"Ukrainian Village"
"706","Western Ave & Winnebago Ave",41.9155196223409,-87.6870169323036,"Bucktown"
"707","Western Blvd & 48th Pl",41.805661,-87.683392,"New City"
"708","Wilton Ave & Belmont Ave",41.9402146502053,-87.6529745477664,"Lake View"
"709","Wilton Ave & Diversey Pkwy",41.9324139791281,-87.652704820242,"Sheffield & DePaul"
"710","Wilton Ave & Diversey Pkwy ",41.932418,-87.652705,"Sheffield & DePaul"
"711","Winchester (Ravenswood) Ave & Balmoral Ave",41.979762,-87.67753,"Lincoln Square"
"712","Winchester Ave & Elston Ave",41.9240908434858,-87.6764600537994,"Bucktown"
"713","Winthrop Ave & Lawrence Ave",41.9688120040434,-87.6576590009283,"Uptown"
"714","Wolcott (Ravenswood) Ave & Montrose Ave",41.9614060161846,-87.6761690438927,"North Center"
"715","Wolcott Ave & Fargo Ave",42.016977,-87.677725,"Rogers Park"
"716","Wolcott Ave & Polk St",41.8712672163893,-87.6736756859473,"Little Italy, UIC"
"717","Wood St & 35th St",41.8301046745219,-87.6702983529589,"Mckinley Park"
"718","Wood St & Augusta Blvd",41.8991763947337,-87.6721931726043,"East Village"
"719","Wood St & Chicago Ave",41.895629556271,-87.6720604055765,"West Town"
"720","Wood St & Hubbard St",41.8898962848513,-87.671463198235,"West Town"
"721","Wood St & Milwaukee Ave",41.9076530147284,-87.6725454705075,"Wicker Park"
"722","Wood St & Taylor St ",41.8692671803677,-87.6737274672557,"Little Italy, UIC"
"723","Wood St & Webster Ave",41.9394826742913,-87.6711411569696,"Lake View"
"724","Woodlawn Ave & 55th St",41.7952701294187,-87.5964746133789,"Hyde Park"
"725","Woodlawn Ave & 58th St",41.789381,-87.596479,"Hyde Park"
"726","Woodlawn Ave & 75th St",41.75916,-87.595751,"Grand Crossing"
"727","Woodlawn Ave & Lake Park Ave",41.8140927113998,-87.597005141491,"Kenwood"
"728","Yale Ave & 119th St",41.743921,-87.575225,"Avalon Park"
"729","Yates Blvd & 75th St",41.758768,-87.56644,"South Shore"
"730","Yates Blvd & 93rd St",41.7261663902451,-87.5662761926651,"Calumet Heights"
"731","Zapata Academy",41.8744013734416,-87.7260513986221,"Garfield Park"
